com.umeng.analytics.MobclickAgent -> com.a.a.a:
com.xiaoyaosoft.driver51.TipsActivity -> com.xiaoyaosoft.driver51.TipsActivity:
    android.widget.ListView lvTips -> a
    com.xiaoyaosoft.driver51.adapter.TipsAdapter tipsAdapter -> b
    java.util.List articles -> c
    java.lang.String title -> d
    int parent_id -> e
    android.widget.AdapterView$OnItemClickListener favonClicklListener -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void setView() -> a
    java.util.List access$0(com.xiaoyaosoft.driver51.TipsActivity) -> a
com.xiaoyaosoft.driver51.TipsActivity$1 -> com.xiaoyaosoft.driver51.as:
    com.xiaoyaosoft.driver51.TipsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.xiaoyaosoft.driver51.adapter.CategoryAdapter -> com.xiaoyaosoft.driver51.a.a:
    android.view.LayoutInflater inflater -> a
    java.util.List list -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.xiaoyaosoft.driver51.adapter.CategoryAdapter$ListViewItem -> com.xiaoyaosoft.driver51.a.b:
    android.widget.TextView tvCatTitle -> a
    android.widget.TextView tvCatNum -> b
    int catId -> c
    int num -> d
    com.xiaoyaosoft.driver51.adapter.CategoryAdapter this$0 -> e
com.xiaoyaosoft.driver51.adapter.MockStatusAdapter -> com.xiaoyaosoft.driver51.a.c:
    java.lang.String[] answers -> a
    android.view.LayoutInflater inflater -> b
    void setData(java.lang.String[]) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    java.lang.String showAnswer(java.lang.String) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String getPosition(java.lang.String) -> b
com.xiaoyaosoft.driver51.adapter.MockStatusAdapter$ListViewItem -> com.xiaoyaosoft.driver51.a.d:
    java.lang.String mockNo -> a
    android.widget.TextView tvMockSeleted -> b
    android.widget.TextView tvMockNo -> c
    android.widget.ImageView ivExclamation -> d
    com.xiaoyaosoft.driver51.adapter.MockStatusAdapter this$0 -> e
com.xiaoyaosoft.driver51.adapter.TipsAdapter -> com.xiaoyaosoft.driver51.a.e:
    android.view.LayoutInflater inflater -> a
    java.util.List list -> b
    android.content.Context a -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.xiaoyaosoft.driver51.adapter.TipsAdapter$ListViewItem -> com.xiaoyaosoft.driver51.a.f:
    android.widget.TextView tvCatTitle -> a
    android.widget.TextView tvCatNum -> b
    android.widget.ImageView ivForward -> c
    com.xiaoyaosoft.driver51.model.Article article -> d
    com.xiaoyaosoft.driver51.adapter.TipsAdapter this$0 -> e
com.xiaoyaosoft.driver51.db.DBHelper -> com.xiaoyaosoft.driver51.b.a:
    android.content.Context context -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void initDatabase(java.lang.String,boolean) -> a
com.xiaoyaosoft.driver51.db.DBManager -> com.xiaoyaosoft.driver51.b.b:
    java.lang.String FONTDLL_PATH -> a
    void saveSelected(int,java.lang.String,java.lang.String) -> a
    void addFav(int,boolean) -> a
    void deleteError(int) -> a
    java.util.List getQuestionsByCat(int) -> b
    java.util.List getQuestions(java.lang.String,int) -> a
    java.util.List filterQuestions(java.lang.String,int,java.lang.String) -> a
    java.util.List getFigureQuestions(java.lang.String,int) -> b
    java.util.List getCategories(int) -> c
    java.util.List getLocations() -> a
    com.xiaoyaosoft.driver51.model.Category getCategory(int) -> d
    com.xiaoyaosoft.driver51.model.Category wrapChapter(android.database.Cursor) -> a
    com.xiaoyaosoft.driver51.model.Question getQuestion(int) -> e
    com.xiaoyaosoft.driver51.model.Question wrapQuestion(android.database.Cursor) -> b
    com.xiaoyaosoft.driver51.model.Question wrapSimpleQuestion(android.database.Cursor) -> c
    java.util.List getErrorQuestions() -> b
    int getLastId(java.lang.String) -> a
    java.util.List getArticles(int) -> f
    java.util.List getArticleCats(int) -> g
    java.util.List filterArticles(java.lang.String) -> b
    com.xiaoyaosoft.driver51.model.Article wrapArticle(android.database.Cursor) -> d
    java.util.List getFavQuestions() -> c
    android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String) -> c
    void updateLast(java.lang.String,int) -> c
    void close(android.database.sqlite.SQLiteDatabase) -> a
    void close(android.database.sqlite.SQLiteDatabase,android.database.Cursor) -> a
com.xiaoyaosoft.driver51.model.Article -> com.xiaoyaosoft.driver51.model.a:
    java.lang.String content -> a
    int id -> b
    int parent_id -> c
    java.lang.String photo -> d
    java.lang.String title -> e
    int num -> f
    int level -> g
    java.lang.String getContent() -> a
    int getId() -> b
    java.lang.String getPhoto() -> c
    java.lang.String getTitle() -> d
    void setContent(java.lang.String) -> a
    void setId(int) -> a
    void setParent_id(int) -> b
    void setPhoto(java.lang.String) -> b
    void setTitle(java.lang.String) -> c
    int getNum() -> e
    void setNum(int) -> c
    int getLevel() -> f
    void setLevel(int) -> d
com.xiaoyaosoft.driver51.model.Category -> com.xiaoyaosoft.driver51.model.b:
    int id -> a
    java.lang.String name -> b
    int locationType -> c
    int num -> d
    int getId() -> a
    void setId(int) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    int getNum() -> c
    void setNum(int) -> b
    int getLocationType() -> d
    void setLocationType(int) -> c
    int compareTo(com.xiaoyaosoft.driver51.model.Category) -> a
    java.lang.String getSimpleName() -> e
    java.lang.String getDisplayName() -> f
    int compareTo(java.lang.Object) -> compareTo
com.xiaoyaosoft.driver51.model.Question -> com.xiaoyaosoft.driver51.model.Question:
    int id -> a
    java.lang.String question -> b
    java.lang.String optionA -> c
    java.lang.String optionB -> d
    java.lang.String optionC -> e
    java.lang.String optionD -> f
    java.lang.String img -> g
    java.lang.String answer -> h
    java.lang.String explain -> i
    int isFav -> j
    int isError -> k
    int cid -> l
    java.lang.String selected -> m
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getId() -> a
    void setId(int) -> a
    java.lang.String getQuestion() -> b
    void setQuestion(java.lang.String) -> a
    java.lang.String getOptionA() -> c
    void setOptionA(java.lang.String) -> b
    java.lang.String getOptionB() -> d
    void setOptionB(java.lang.String) -> c
    java.lang.String getOptionC() -> e
    void setOptionC(java.lang.String) -> d
    java.lang.String getOptionD() -> f
    void setOptionD(java.lang.String) -> e
    java.lang.String getImg() -> g
    void setImg(java.lang.String) -> f
    java.lang.String getAnswer() -> h
    void setAnswer(java.lang.String) -> g
    java.lang.String getExplain() -> i
    void setExplain(java.lang.String) -> h
    int getIsFav() -> j
    void setIsFav(int) -> b
    void setIsError(int) -> c
    void setCid(int) -> d
    java.lang.String getSelected() -> k
    void setSelected(java.lang.String) -> i
    boolean equals(java.lang.Object) -> equals
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void access$0(com.xiaoyaosoft.driver51.model.Question,int) -> a
    void access$1(com.xiaoyaosoft.driver51.model.Question,int) -> b
    void access$2(com.xiaoyaosoft.driver51.model.Question,java.lang.String) -> a
com.xiaoyaosoft.driver51.model.Question$1 -> com.xiaoyaosoft.driver51.model.c:
    com.xiaoyaosoft.driver51.model.Question createFromParcel(android.os.Parcel) -> a
    com.xiaoyaosoft.driver51.model.Question[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.xiaoyaosoft.driver51.util.Constants -> com.xiaoyaosoft.driver51.c.a:
    int TOTAL_TEST_QUESTIONS -> a
    int TOTAL_TEST_SCORE -> b
    long INTERVAL_TIME -> c
    java.lang.String FONTS_PATH -> d
com.xiaoyaosoft.driver51.util.Utils -> com.xiaoyaosoft.driver51.c.b:
    int getRandom(int,int) -> a
    android.graphics.Bitmap getImageFromAssetsFile(android.content.Context,java.lang.String) -> a
    boolean isNotBlank(java.lang.String) -> a
    boolean isBlank(java.lang.String) -> b
    boolean isDone(java.lang.String) -> c
    boolean filterArticle(java.lang.String,com.xiaoyaosoft.driver51.model.Article) -> a
    boolean contains(java.lang.String,java.lang.String) -> a
    void sendSMS(android.app.Activity,java.lang.String) -> a
    void sendEmail(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void shareOthers(android.app.Activity,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getSubStr(java.lang.String,int) -> a
